id,location,distance_from_depot,total_weight,uav,item_detail,time_taken
240206,87,6.70126,300,UAV1,Item1*3!,18.6146
240207,88,1.50137,100,UAV2,Item1*1!,4.17047
240208,89,6.17665,800,UAV1,Item4*1!Item4*1!,17.1574
240209,89,6.17665,800,UAV1,Item4*1!Item4*1!,17.1574
240210,9,3.97957,900,UAV10,Item1*1!Item4*2!,16.5815
240211,90,8.55647,100,UAV3,Item1*1!,28.5216
240212,91,7.59748,800,UAV4,Item4*2!,25.3249
240213,92,9.29933,800,UAV3,Item4*1!Item4*1!,30.9978
240214,92,9.29933,400,UAV3,Item4*1!,30.9978
240215,93,8.16551,800,UAV3,Item4*1!Item4*1!,27.2184
240216,93,8.16551,400,UAV3,Item4*1!,27.2184
240217,94,2.38479,100,UAV6,Item1*1!,6.62442
240218,95,4.27261,300,UAV5,Item1*3!,11.8684
240219,96,8.46925,300,UAV3,Item3*1!,28.2308
240220,97,7.19115,800,UAV4,Item4*1!Item4*1!,23.9705
240221,97,7.19115,800,UAV4,Item4*1!Item4*1!,23.9705
240222,98,6.26975,600,UAV5,Item3*2!,17.416
240223,99,3.79061,300,UAV5,Item1*3!,10.5295
